PFE_Close,JNJ_Close,MRK_Close,NVS_Close
34.573055,139.229996,53.645039,75.878136
34.829224,140.559998,53.568703,76.469536
34.905125,140.550003,54.437023,76.541222
34.971539,141.710007,54.379772,77.302864
34.582542,141.889999,54.064884,77.258064
34.544594,144.139999,54.198475,77.392471
34.601517,143.970001,54.675571,76.935486
34.686909,144.789993,54.96183,76.765236
34.667931,145.759995,55.973282,77.643372
34.724857,146.860001,59.2271,77.715057
35.275143,146.979996,59.188931,77.849464
35.094875,146.919998,58.330154,77.428314
35.04744,147.360001,58.473282,77.903229
35.037952,148.139999,58.444656,77.956985
34.933586,141.830002,58.874046,78.145164
35.037952,142.070007,58.377865,81.935486
35.322582,144.399994,58.492367,83.915771
37.011387,145.330002,59.198475,84.148743
37.020874,143.679993,58.807251,83.315414
35.863377,142.429993,57.872135,82.150536
35.142315,138.190002,56.536259,80.698921
34.943073,140.020004,57.11832,81.137993
34.734344,137.679993,55.877865,79.202507
32.893738,130.389999,53.816795,76.012543
33.472485,131.830002,52.919846,77.267029
33.187855,131.419998,53.32061,76.003586
31.907021,126.360001,52.223282,73.960571
32.409866,129.529999,52.356869,74.596771
32.884251,130.270004,52.89122,75.277779
33.149906,129.960007,52.385494,74.910393
33.387096,129.669998,52.385494,76.630821
33.880455,131.229996,53.425571,77.67025
34.402279,133.149994,53.71183,77.876343
34.165085,130.869995,52.46183,76.496414
33.927895,129.910004,52.051525,76.066307
33.908916,129.910004,52.07061,76.344086
34.402279,132.020004,52.356869,76.460571
35.189754,132.070007,53.492367,77.087814
34.914612,131.669998,52.213741,75.76165
34.449715,129.880005,51.736641,74.686378
33.804554,127.279999,51.240459,73.835129
34.108158,128.820007,51.870228,74.417564
34.269451,129.789993,51.908398,75.528671
34.041744,128.220001,51.812977,73.055557
34.089184,129.039993,51.975189,73.324371
34.629982,132.059998,52.251907,73.799286
34.886147,133.800003,52.614506,74.157707
34.734344,132.630005,52.824429,74.292114
34.867172,134.350006,52.833969,73.709679
34.487667,132.320007,52.290077,73.691757
34.705883,133.059998,52.719467,73.30645
34.895638,133.679993,53.120228,73.530464
34.468693,130.240005,52.127865,72.786736
34.468693,131.210007,52.137405,72.885307
34.411766,131.190002,52.185116,72.652328
33.776093,127.379997,51.64122,71.577065
32.722961,125.099998,50.963741,70.394264
33.244781,127.389999,51.564884,71.39785
33.21632,127.209999,51.28817,71.191757
33.491463,127.449997,52.566795,72.804657
33.671726,128.149994,51.975189,72.446236
33.254269,124.559998,50.830154,71.317207
33.851994,128.350006,51.612595,71.792114
34.278938,130.410004,52.041985,72.482079
33.899429,130.710007,52.032444,72.634407
33.368122,128.100006,50.916031,71.8638
33.643265,129.479996,53.587788,72.643372
34.108158,130.25,53.902672,73.360214
33.956356,129.630005,53.625954,72.5
34.459202,130.429993,54.14122,72.974907
34.459202,130.619995,54.551525,72.616486
34.658443,131.759995,55.963741,72.732971
34.468693,130.539993,56.555344,73.279572
34.620495,127.720001,56.221375,73.207886
34.658443,127.550003,55.954197,70.788528
34.753323,126.660004,56.135494,69.784943
34.914612,126.830002,57.490459,69.53405
35.161289,126.190002,57.337788,68.987457
34.800758,126.760002,56.898853,68.4767
34.962048,128.009995,56.688931,69.184586
35.104362,128.270004,56.746181,69.23835
34.734344,126.489998,56.173664,68.718636
33.586338,126.010002,55.324429,68.351257
33.102467,123.5,54.675571,67.912186
32.979126,123.029999,54.895039,68.3871
33.055027,124.190002,55.104961,68.718636
33.140415,123.589996,54.751907,69.077065
33.187855,122.610001,54.160305,69.121864
33.368122,123.510002,55.295803,69.077065
33.244781,125.349998,55.400764,68.94265
33.681213,127.239998,56.956108,69.48925
34.02277,126.059998,56.946564,70.188171
33.861481,125.129997,56.488548,69.399643
33.851994,125.349998,57.013359,69.53405
33.880455,123.849998,56.364506,69.130821
33.814041,124.239998,56.431297,69.050179
33.965843,123.720001,55.887405,68.808243
33.889942,122.910004,55.7729,68.85305
34.127136,123.449997,56.459923,68.485664
34.051231,122.25,56.421757,68.252686
33.851994,121.470001,56.383587,68.189964
33.870968,119.400002,55.725189,67.168457
34.203037,120.970001,56.984734,67.858421
34.089184,119.620003,56.803436,66.774193
34.392788,121.260002,57.786259,67.741936
34.582542,121.949997,59.17939,67.885307
34.573055,121.480003,58.578243,67.114693
34.516129,122.790001,59.09351,67.392471
34.620495,123.330002,59.150764,67.643372
34.791271,124.059998,59.713741,67.392471
34.440228,122.660004,59.475189,67.92115
34.440228,122.540001,59.580154,67.956985
34.364326,122.629997,59.723282,67.912186
34.3074,122.410004,58.740459,68.082436
34.497154,122.610001,59.188931,67.912186
34.3074,121.32,58.196564,66.388885
34.364326,122.57,58.234734,65.922935
34.59203,122.040001,58.473282,66.514336
34.440228,121.449997,58.377865,66.290321
34.639469,122.839996,58.654579,67.258064
34.516129,122.589996,58.282444,66.335129
34.516129,122.349998,57.938931,65.985664
34.354839,121.610001,57.137405,64.910393
34.497154,122,57.53817,65.412186
34.421253,121.339996,57.919846,67.688171
34.468693,121.580002,57.690842,66.944443
34.487667,122.709999,57.92939,67.616486
34.981026,125,58.816795,68.960571
35.208729,125.75,59.351147,69.148743
35.256168,126.050003,59.17939,69.444443
35.512333,127.379997,59.446564,69.256271
35.303604,126.239998,59.064884,68.413979
35.597721,127.760002,59.790077,70.734764
35.607212,125.93,60.009541,70.5914
35.464897,124.690002,59.723282,70.42115
35.721062,129.110001,59.666031,70.519714
35.730549,127.800003,60.057251,72.5448
35.445919,125.940002,59.646946,72.401436
35.417458,125.849998,59.65649,73.718636
35.303604,126.629997,59.818703,73.691757
35.768501,129.360001,60.515266,73.933693
36.043644,128.619995,61.536259,74.318993
36.204933,130.279999,61.078243,74.596771
36.442123,131.550003,60.582062,74.811829
36.612904,132.169998,61.841602,75.071686
37.884251,132.520004,62.853054,75.179214
38.206833,132.639999,62.490459,74.991035
37.618595,131.25,62.232822,75.331543
38.462997,131.949997,62.910305,74.668457
38.937382,132.020004,63.187023,74.802864
38.747627,131.460007,63.530533,74.901436
39.288425,131.169998,63.635494,74.856628
38.899429,131.199997,62.9771,74.641579
38.833015,130.75,63.043892,73.566307
38.719166,130.220001,63.664124,73.870972
38.624287,129.5,63.416031,73.60215
39.051231,130.429993,64.284348,73.324371
39.297913,132.479996,65.696564,73.64695
39.933586,134.470001,65.89695,74.4086
40.161289,136.880005,66.956108,74.87455
40,135.350006,66.001907,75.098564
39.914612,134.610001,65.877861,74.991035
40.037952,135.110001,65.811066,74.919357
40.227703,135.949997,65.877861,75.0448
39.449715,134.919998,65.830154,75.3405
39.373814,134.320007,65.486641,75.098564
39.373814,134.860001,65.658394,74.973122
39.373814,134.949997,65.400764,74.811829
39.392788,134.690002,65.448471,74.381721
39.250473,133.720001,64.837784,73.978493
39.705883,135.860001,65.477097,73.566307
39.639469,136.869995,66.202293,73.064514
40.037952,137.320007,66.479012,73.279572
39.905125,137.210007,66.374046,73.951614
40.142315,138.509995,65.916031,75.241936
40.23719,139.360001,66.660301,75.654121
40.654648,139.889999,67.585876,76.433693
40.759014,139.490005,66.774811,76.362007
40.806454,139.960007,67.194656,76.281364
41.280834,140.539993,67.194656,76.191757
41.043644,140.460007,66.774811,76.075272
41.508537,141.979996,67.53817,77.03405
41.802658,142.880005,67.843513,76.577065
41.679317,140.470001,67.53817,76.424728
41.54649,138.639999,67.414124,76.971329
41.442123,138.160004,67.10878,77.428314
41.650852,138.220001,67.480919,77.1595
41.812145,138.169998,67.690842,77.2043
42.0019,139.690002,68.253815,77.356628
41.95446,140.479996,68.463737,77.365593
42.514233,139.029999,68.101143,78.360214
42.409866,139.350006,67.958015,76.926521
42.609108,139.100006,67.776718,76.621864
42.960152,139.389999,68.187019,76.39785
43.140415,139.199997,69.026718,76.236557
42.229603,137.729996,67.223282,75.618279
40.616699,133.839996,65.238548,73.655914
41.537003,133.869995,66.612595,74.175629
40.910816,133.949997,66.278625,74.507172
41.679317,136.559998,67.958015,76.810036
42.28653,139.460007,68.530533,76.415771
41.745731,139.5,68.902672,77.275986
42.220116,139.050003,69.036263,78.127243
42.096775,138.679993,69.246185,78.046593
41.840607,138.929993,68.797707,78.862007
40.303604,137.470001,67.309158,75.492828
41.185959,138.470001,66.755722,76.827957
40.417458,136.970001,67.175575,76.424728
41.015179,137.550003,68.177483,77.141579
40.6926,140.75,69.53244,77.62545
40.853889,139.990005,70.238548,78.369179
41.432636,140.820007,69.770988,79.032257
40.730549,140.679993,68.959923,78.1362
41.290321,142.199997,69.770988,79.9552
40.806454,142.570007,69.952293,78.781364
42.125237,144.75,71.64122,79.6595
41.603416,145.300003,72.022903,79.964157
42.011387,145.339996,71.431297,79.946236
41.850094,145.619995,71.269081,79.059143
41.290321,144.679993,71.192749,79.130821
40.711575,144.25,70.696564,78.252686
40.996204,144.5,71.412216,78.172043
41.280834,145.990005,72.57634,78.629028
41.916508,147.729996,72.85305,79.130821
41.299809,146.449997,71.354965,77.912186
40.891842,141.990005,71.364502,79.775986
40.92979,142.229996,71.25,78.879929
41.119545,141.369995,71.984734,79.749107
41.812145,143.220001,72.843513,79.650536
42.599621,146.440002,73.692749,80.456985
43.178368,145.850006,74.341606,81.586021
43.861481,146.899994,75.706108,82.016129
43.633778,146.210007,75.591606,81.998207
42.827324,146.029999,74.627861,81.335129
42.675522,145.910004,74.780533,79.793907
41.66983,145.429993,73.206108,78.028671
42.125237,145.259995,73.874046,77.867386
41.755219,146.5,73.578247,78.154121
41.897533,147.100006,74.437019,78.969536
42.28653,147.839996,75.39122,79.211472
41.555977,133,72.977097,78.30645
40.901329,129.139999,71.784348,76.845879
40.227703,130.419998,70.925575,76.514336
39.819733,127.610001,70.39122,75.672043
39.800758,128.270004,70.124046,75.474907
39.781784,128.089996,69.561066,74.686378
38.472485,122.839996,67.89122,73.915771
40.028461,126.709999,70.610687,75.958778
40.654648,127.410004,71.927483,75.331543
40.759014,127.269997,71.917938,76.39785
41.413662,129.050003,72.910301,76.890678
41.034157,127.75,72.127861,75.322578
39.886147,125.720001,70.648857,75.9319
40.796963,127.830002,72.776718,76.962364
41.015179,127.010002,71.975189,76.05735
41.204933,129.960007,72.509544,77.706093
41.119545,128.929993,71.956108,77.92115
40.142315,129.710007,71.068703,78.951614
40.683113,129.75,71.469467,78.64695
40.199242,128.279999,70.009544,77.7957
40.540798,129.360001,71.087784,78.736557
39.95256,128.039993,71.192749,78.808243
40.294117,129.089996,72.137405,79.417564
40.351044,130.690002,72.395035,79.740143
40.104362,128.800003,72.356873,79.139786
40,128.800003,71.984734,78.987457
38.851994,127.029999,69.818703,77.419357
38.557877,128.229996,69.60878,77.016129
37.504745,128.990005,69.580154,76.747314
38.681213,130.330002,69.875954,77.589607
39.449715,131.639999,70.009544,76.765236
40.275143,133.080002,71.020988,78.422935
40.683113,134.199997,72.948471,78.548386
40.265656,132.880005,73.349236,79.19355
39.95256,132.880005,73.616409,79.7043
40.161289,133,73.845421,79.749107
39.563568,132.050003,73.301529,79.139786
40.066414,132.399994,73.969467,79.614693
39.544594,132,73.196564,78.960571
39.724857,134.160004,74.92366,79.614693
39.563568,134.449997,75.400764,79.596771
39.819733,134.309998,75.324425,79.767029
40.227703,136.380005,76.154579,80.537636
40.417458,135.690002,75.610687,80.618279
40.037952,136.350006,75.791985,81.308243
39.981026,135.419998,76.17366,81.10215
40.759014,136.600006,77.07061,81.344086
40.872864,136.199997,76.698471,81.630821
40.815941,136.110001,77.041985,81.980286
40.730549,135.869995,76.927483,81.801079
41.129032,136.639999,77.566795,81.747314
41.138519,138.350006,77.910301,81.899643
40.863377,138.479996,77.643127,79.982079
40.6926,138.770004,77.958015,80.46595
39.71537,139.089996,77.061066,80.474907
39.269451,138.240005,76.765266,80.134407
38.795067,138.059998,76.145035,80.358421
39.373814,138.559998,77.166031,80.707886
39.59203,139.179993,77.509544,80.707886
39.857685,139.410004,77.862595,82.105736
39.079697,138.020004,77.757637,82.4552
39.639469,137.600006,77.833969,83.593193
39.667931,137.169998,77.624046,83.485664
40.132828,138.440002,78.158394,83.324371
40.009487,137.289993,78.32061,83.763443
40.180267,138.100006,79.150764,83.924728
39.705883,136.910004,78.520988,83.709679
39.743832,136.610001,78.578247,83.611115
40.246677,138.570007,79.122139,85.143372
39.867172,138.699997,78.520988,85.224014
40.123341,138.880005,78.845421,85.689964
40.294117,139.789993,79.360687,86.14695
40.645161,138.979996,79.484734,85.76165
40.711575,137.710007,79.398857,85.017921
40.645161,137.169998,79.370232,85.089607
40.550285,135.570007,78.101143,84.426521
40.787476,136.179993,77.433205,84.220428
40.92979,136.139999,77.242363,85.062721
40.645161,135.570007,77.099236,83.410004
40.540798,135.580002,77.118324,81.93
40.104362,135.210007,76.183205,81.870003
39.573055,135.979996,75.791985,80.239998
39.933586,136.520004,74.933205,80.959999
38.823528,138.020004,74.007637,79.339996
37.836811,138.520004,70.534348,77.300003
37.362431,137.520004,69.837784,76.410004
36.982922,137.830002,70.095421,75.400002
37.400379,139.899994,71.183205,75.900002
37.35294,139.199997,71.307251,77.82
37.580647,139.649994,72.843513,80.599998
37.922199,140.389999,73.120232,81.290001
37.561668,139.839996,73.263359,81.129997
38.529411,141.199997,75.104965,82.230003
38.681213,141.949997,75.114502,81.910004
38.908916,141.279999,75.877861,81.93
39.269451,142.009995,76.335876,82.610001
39.516129,142.089996,75.839699,82.769997
38.73814,139.970001,74.332062,81.07
38.851994,139.789993,74.599236,81.870003
38.557877,138.729996,74.742363,80.980003
38.633778,139.050003,74.60878,81.879997
38.491463,137.199997,73.635498,80.510002
38.576851,136.820007,73.874046,80.730003
39.041744,136.910004,73.998093,81.550003
39.506641,138.210007,75.505722,82.449997
39.345352,138.610001,75.114502,82.699997
39.459202,138.419998,75.267174,82.010002
39.535103,138.119995,75.85878,82.389999
39.838711,138.759995,77.270988,83.910004
39.772297,139.789993,77.309158,84.440002
39.800758,138.850006,77.452293,87.519997
39.753323,137.070007,76.583969,86.919998
39.582542,131.330002,75.725189,85.809998
39.753323,132.110001,76.030533,85.800003
39.392788,131.149994,75.582062,85.639999
39.772297,131.440002,76.583969,87.660004
40.066414,133.729996,77.366409,87.419998
40.303604,134.380005,77.948471,87.540001
40.521824,136.679993,77.709923,87.660004
40.721062,138.550003,78.683205,88.059998
40.863377,139.020004,78.702293,88.220001
40.483871,139.779999,79.17939,88.099998
40.872864,141.679993,79.875954,88.980003
40.322582,140.710007,79.10305,89.589996
40.56926,140.089996,78.988548,89.519997
40.683113,139.440002,79.484734,89.760002
40.863377,140.229996,80.620232,91.300003
41.271347,140.449997,81.450378,91.910004
41.366222,142.210007,80.725189,92.370003
41.432636,142.089996,80.696564,92.489998
41.518028,143.059998,81.593513,92.800003
41.518028,144.240005,81.335876,92.370003
40.787476,141.850006,79.713737,91.199997
41.204933,140.690002,79.990456,90.940002
41.100571,139.279999,80.009544,91.309998
41.527515,139.360001,80.868324,91.860001
41.95446,140.029999,81.593513,92.099998
42.125237,142.139999,82.919846,92.5
41.66983,140.570007,81.67939,90.440002
41.081593,140.970001,80.190842,90.739998
41.148006,141.410004,80.973282,91.059998
41.802658,141.210007,80.935112,91.389999
40.777988,140.110001,77.290077,90.339996
40.227703,134.300003,76.078247,88.190002
40.559772,134.710007,77.251907,89.269997
40.654648,132.5,77.85305,89.160004
40.550285,131.860001,78.167938,90.230003
40.853889,132.070007,78.902672,94.260002
40.578747,130.309998,77.662216,93.559998
40.626186,128.639999,77.490456,94.040001
40.882355,128.839996,78.272903,93.68
40.6926,129.779999,78.005722,93.32
40.483871,131.119995,78.005722,91.989998
40.882355,130.729996,77.700378,93.190002
39.326378,133.020004,78.71183,92.129997
36.802658,132.080002,79.456108,91.639999
36.850094,130.220001,79.188934,91.580002
36.290321,130.289993,79.856873,92.309998
36.053131,131.070007,80.601143,92.18
35.066414,130.160004,79.312981,90.720001
35.056927,130.770004,80.486641,88.220001
34.705883,130.210007,80.39122,88.800003
34.981026,131.679993,80.849236,91.230003
34.487667,132.039993,81.60305,90.82
33.576851,131.929993,81.125954,91.099998
33.396584,133.419998,82.137405,91.120003
32.485767,130.259995,79.580154,89.010002
32.71347,130.539993,79.637405,88.580002
32.874763,131.360001,81.164124,89.470001
33.377609,132.25,82.242363,89.480003
32.836811,130.600006,81.727097,89.080002
33.083492,131.529999,82.92939,90.120003
33.28273,131.270004,82.748093,89
32.580647,127.730003,81.049622,88.440002
33.055027,127.800003,81.946564,88.519997
32.580647,129.639999,81.60305,89.370003
33.28273,128.679993,82.519081,88.980003
33.519924,128.240005,82.748093,89.010002
33.728653,128.360001,82.509544,90.110001
34.269451,128.740005,82.681297,89.879997
33.994308,128.860001,82.10878,89.199997
34.478176,128.580002,82.156487,89.529999
34.629982,128.210007,82.604965,89.709999
34.943073,126.949997,79.64695,89.620003
35.464897,129.550003,77.948471,88.540001
35.493359,131.169998,79.122139,88.879997
35.370018,130.429993,79.494278,89.489998
35.018974,130.779999,78.82634,86.989998
34.943073,129.539993,78.272903,86.139999
34.629982,129.669998,78.730919,86.529999
34.516129,130.410004,79.21756,86.279999
34.639469,130.110001,80.124046,86.349998
34.810246,131.649994,81.259544,87.07
34.383301,131.740005,80.496185,86.610001
34.165085,131.550003,79.770988,86.449997
34.060722,130.990005,79.293892,85.540001
33.946869,128.850006,80.03817,86.879997
34.364326,128.600006,79.112595,87.400002
34.089184,129.380005,80.324425,86.900002
33.614799,129.990005,79.780533,86.040001
32.922199,132,77.881676,84.349998
33.633778,131.190002,78.950378,85.190002
34.089184,133.660004,81.106873,85.940002
33.994308,133.160004,80.524811,86.220001
33.614799,131.839996,79.475189,85.32
33.861481,129.220001,80.324425,85.690002
33.956356,129.059998,79.92366,85.93
34.25996,131.330002,80.477097,86.599998
34.440228,130.720001,80.811066,85.93
34.629982,132.839996,81.145035,86.699997
34.478176,135.169998,80.582062,87
34.59203,136.169998,79.96183,87.230003
34.59203,127.699997,80.801529,86.879997
34.59203,128.020004,80.648857,86.559998
34.563568,129.199997,77.57634,86.970001
34.886147,129.899994,79.074425,86.629997
34.525616,127.5,78.797707,87.239998
34.886147,128.350006,78.492363,87.309998
35.370018,129.179993,78.435112,86.919998
36.252373,129.119995,81.202293,88.389999
36.508537,132.839996,82.270988,87.610001
36.404175,132.039993,82.690842,87.440002
36.423149,131.199997,81.049622,87.629997
36.081593,130.229996,80.057251,87.93
35.559772,130.419998,79.122139,86.889999
35.683113,130.960007,79.437019,87.459999
35.018974,131.429993,79.083969,86.989998
35.151802,133,79.761452,88.370003
35.037952,131.979996,79.465652,88.629997
35.075901,131.350006,80.267174,89.290001
34.724857,131.270004,80.935112,89.860001
34.677418,130.960007,80.677483,89.510002
35.370018,134.940002,81.011452,90.040001
35.313091,134.830002,80.276718,90.330002
35.730549,134.820007,80.772903,90.400002
35.151802,135.940002,81.364502,90.529999
35.806454,136.440002,81.545799,90.529999
36.366222,138.070007,81.536263,90.480003
36.698292,137.179993,81.774811,91.300003
36.328274,137.169998,83.339699,92.120003
36.650852,137.75,83.597328,92.190002
36.54649,137.490005,83.187019,92.300003
36.328274,137.360001,83.053436,91.43
36.100571,137.160004,83.377861,91.019997
36.185959,139.380005,84.60878,91.559998
36.081593,139.559998,84.685112,91.639999
36.328274,140.380005,84.780533,92.07
36.356735,140.5,84.656487,92.529999
36.508537,139.990005,85.019081,92.800003
36.26186,140.979996,84.904579,93.040001
36.565464,141.339996,85.46756,93.059998
36.366222,141.380005,85.104965,92.989998
37.134724,141.789993,85.200378,93.07
36.907021,143.559998,84.942749,93.610001
36.897533,143.190002,85.515266,93.25
36.973434,145.350006,85.868324,94.269997
37.220116,146.059998,87.385498,94.290001
37.305504,146.440002,87.53817,94.870003
37.277039,145.929993,87.251907,94.82
37.362431,145.830002,87.156487,94.809998
37.305504,145.75,87.309158,95.370003
36.916508,145.300003,86.860687,94.550003
37.172676,145.869995,86.784348,94.690002
37.134724,145.970001,87.824425,94.949997
36.935486,144.279999,87.07061,94.790001
36.888046,144.100006,87.442749,95.43
36.764706,144.979996,85.114502,94.480003
37.058823,144.960007,84.541985,94.480003
36.897533,145.389999,85.286263,94.769997
37.466793,145.059998,85.42939,93.860001
37.390892,145.699997,85.410301,93.709999
38.017078,146.520004,85.811066,94.379997
38.586338,147.009995,87.347328,94.599998
38.529411,148.199997,87.003815,95.099998
38.434536,149.169998,86.803436,95.93
38.273247,149.270004,85.849236,95.190002
38.130932,148.25,85.543892,95.209999
38.624287,148.529999,84.503815,94.919998
37.779884,148.320007,82.041985,93.870003
38.102467,148.75,82.156487,93.699997
36.185959,149.5,82.299622,95.540001
35.654648,150.539993,83.244278,95.739998
35.170776,150.360001,82.53817,95.919998
35.332069,148.869995,81.526718,94.510002
35.588234,150.169998,83.339699,94.25
35.759014,151.600006,84.312981,95.099998
36.21442,153.990005,81.898857,96.370003
36.299809,153.529999,81.755722,96.959999
36.100571,151.889999,81.183205,95.830002
35.872864,151.860001,81.736641,97.419998
36.138519,151.990005,81.345421,98.230003
35.806454,151.089996,79.437019,99.010002
35.037952,150.089996,78.215652,97.769997
34.639469,150.130005,78.864502,97.629997
34.459202,149.139999,78.683205,97.199997
34.373814,148.940002,78.244278,97.220001
34.013283,148.369995,78.71183,96.290001
33.889942,149.929993,78.568703,96.760002
32.893738,145.910004,77.604965,90.080002
32.19165,144.649994,76.593513,87.949997
32.941177,143.679993,76.278625,87.110001
32.35294,139.119995,74.503815,86.019997
31.707781,134.479996,73.053436,83.959999
33.092979,140.020004,77.643127,86.870003
32.542694,135.589996,75.505722,83.620003
34.535103,143.479996,79.169846,87.650002
33.643265,142.009995,77.843513,85.809998
33.225807,142.029999,78.435112,85.720001
32.030361,136.440002,75.343513,81.459999
32.817837,141.639999,78.263359,84.949997
30.521822,131.800003,75.620232,82.139999
28.481974,125.410004,71.040077,74.07
31.034157,134.289993,73.234734,79.610001
28.633776,127.129997,66.71756,73.139999
30.512335,136.589996,71.068703,76.949997
30.702087,134.960007,68.349236,74.959999
28.861481,127.050003,67.490456,75.559998
27.52372,119.889999,68.091606,72.419998
27.030361,111.139999,63.35878,70.669998
28.178368,119.18,65.887405,73.559998
28.225805,119.400002,65.095421,76.889999
30.123341,126.57,70.162216,79.739998
29.316889,123.160004,68.444656,79.279999
30.996204,133.009995,73.425575,81.900002
30.967743,131.130005,73.416031,82.449997
30.123341,128.809998,70.419846,80.93
31.185959,133.149994,73.349236,83.599998
31.91651,134.169998,72.757637,83.639999
32.798862,139.759995,76.631676,85.730003
31.888046,137.479996,74.96183,83.989998
32.827324,143.259995,77.881676,85.620003
33.576851,141.229996,78.71183,84.849998
33.339657,139.770004,76.851143,84.199997
34.573055,146.029999,79.045799,86.220001
34.127136,147.660004,78.311066,85.610001
34.041744,149.669998,79.198471,87.540001
35.018974,152.020004,79.637405,89.290001
34.231499,151.669998,79.293892,89.779999
33.795067,149.679993,74.96183,88.269997
34.392788,152.990005,76.316795,88.300003
34.810246,155.509995,77.175575,88.099998
35.464897,154.860001,77.700378,89.050003
36.366222,154.289993,80.133591,89.589996
35.967743,151.389999,77.46183,88.040001
36.166985,150.240005,77.07061,85.709999
36.394688,150.039993,75.706108,84.730003
35.711575,148.289993,74.112595,83.410004
35.6926,148.270004,73.339699,84
36.537003,149.5,74.437019,84.75
36.537003,148.080002,73.587784,85.349998
35.066414,147.589996,72.137405,84.669998
35.313091,148.699997,72.900764,84.93
36.148006,149.110001,74.341606,86.589996
35.445919,147.139999,73.654579,85.150002
35.151802,147.130005,74.322517,85.199997
35.97723,147.639999,76.383591,84.029999
35.825428,150.440002,76.125954,84.019997
36.119545,150.520004,76.068703,84.849998
